	0	1	2	3	4	5	6	7	8	9
0	0	1	3.4	doi:10.1016/j.molcel.2018.05.021	29932903	2018-10-17	Glyde R, Ye F, Jovanovic M, Kotta-Loizou I, Buck M, Zhang X	6gh5	COPPER	
0	Quantfoil R1.2/1.3	singleParticle	2	4.1	doi:10.1016/j.molcel.2018.05.021	29932903	2018-07-04	Glyde R, Ye F, Jovanovic M, Kotta-Loizou I, Buck M, Zhang X	6gh6	COPPER
0		Quantfoil R1.2/1.3	singleParticle	3	0.0			2018-08-22	Chicano A, Crosas E, Engel BD, Melero R, Oton J, Daban JR	
0				subtomogramAveraging	4	3.23	doi:10.1038/s41594-018-0169-7	30598556	2019-01-16	Rathore S, Berndtsson J, Marin-Buera L, Conrad J, Carroni M, Brzezinski P, Ott M
0	6giq				singleParticle	5	3.34	doi:10.1038/s41594-018-0169-7	30598556	2019-01-16
0	Rathore S, Berndtsson J, Marin-Buera L, Conrad J, Carroni M, Brzezinski P, Ott M					singleParticle	6	3.5	doi:10.1038/s41594-018-0169-7	30598556
0	2019-01-16	Rathore S, Berndtsson J, Marin-Buera L, Conrad J, Carroni M, Brzezinski P, Ott M					singleParticle	7	8.7	doi:10.7554/eLife.40171
0	30638443	2019-02-20	Kamischke C, Fan J, Bergeron J, Kulasekara HD, Dalebroux ZD, Burrell A, Kollman JM, Miller SI					singleParticle	8	4.3
0	doi:10.1038/s41564-018-0260-1	30323254	2018-12-05	Cherrak Y, Rapisarda C, Pellarin R, Bouvier G, Bardiaux B, Allain F, Malosse C, Rey M, Chamot-Rooke J, Cascales E, Fronzes R, Durand E	6giy				singleParticle	9
0	4.7	doi:10.1038/s41564-018-0260-1	30323254	2018-12-05	Cherrak Y, Rapisarda C, Pellarin R, Bouvier G, Bardiaux B, Allain F, Malosse C, Rey M, Chamot-Rooke J, Cascales E, Fronzes R, Durand E	6gj1				singleParticle
0	10	4.3	doi:10.1038/s41564-018-0260-1	30323254	2018-12-05	Cherrak Y, Rapisarda C, Pellarin R, Bouvier G, Bardiaux B, Allain F, Malosse C, Rey M, Chamot-Rooke J, Cascales E, Fronzes R, Durand E	6gj3			
0	singleParticle	11	3.3	doi:10.1038/s41467-018-06440-6	30250274	2018-10-10	Elad N, Baron S, Peleg Y, Albeck S, Grunwald J, Raviv G, Shakked Z, Zimhony O, Diskin R	6gjc		
0		singleParticle	12	0.0	doi:10.1016/j.molcel.2018.10.012	30449722	2019-01-02	Yu Q, Qu K, Modis Y	6gjz	GOLD
0	300	Quantfoil R1.2/1.3	helical	13	0.0	doi:10.1038/s41467-018-06573-8	30279415	2018-10-31	Schlauderer F, Seeholzer T, Desfosses A, Gehring T, Strauss M, Hopfner KP, Gutsche I, Krappmann D, Lammens K	6gk2
0	COPPER		Quantfoil R1.2/1.3	helical	14	0.0	doi:10.1038/s41467-018-06761-6	30375379	2018-11-14	Iadanza MG, Silvers R, Boardman J, Smith HI, Karamanos TK, Debelouchina GT, Su Y, Griffin RG, Ranson NA, Radford SE
0	6gk3	COPPER	400		helical	15	10.3	doi:10.1016/j.cell.2018.07.006	30100183	2018-09-19
0	Balchin D, Milicic G, Strauss M, Hayer-Hartl M, Hartl FU					singleParticle	16	8.8	doi:10.1016/j.cell.2018.07.006	30100183
0	2018-09-19	Balchin D, Milicic G, Strauss M, Hayer-Hartl M, Hartl FU					singleParticle	17	9.1	doi:10.1016/j.cell.2018.07.006
0	30100183	2018-09-19	Balchin D, Milicic G, Strauss M, Hayer-Hartl M, Hartl FU					singleParticle	18	16.7
0	doi:10.1016/j.cell.2018.07.006	30100183	2018-09-19	Balchin D, Milicic G, Strauss M, Hayer-Hartl M, Hartl FU					singleParticle	19
0	0.0			2018-06-20	Iadanza MG, Silvers R, Boardman J, Smith HI, Karamanon TK, Debelouchina GT, Su Y, Griffin RG, Ranson NA, Radford SE		COPPER	400		helical
0	20	2.56		30397526	2019-01-30	Baymukhametov TN, Chesnokov YM, Pichkur EB, Boyko KM, Tikhonova TV, Myasnikov AG, Vasiliev AL, Lipkin AV, Popov VO, Kovalchuk MV		COPPER	300	Quantfoil R1.2/1.3
0	singleParticle	21	0.0			2018-06-20	Iadanza MG, Silvers R, Boardman J, Smith HI, Karamanon TK, Debelouchina GT, Su Y, Griffin RG, Ranson NA, Radford SE		COPPER	400
0		helical	22	7.6	doi:10.1016/j.cell.2018.07.006	30100183	2018-09-19	Balchin D, Milicic G, Strauss M, Hayer-Hartl M, Hartl FU		
0			singleParticle	23	0.0	doi:10.1016/j.molcel.2018.10.012	30449722	2019-01-02	Yu Q, Qu K, Modis Y	6gkh
0	GOLD	300	Quantfoil R1.2/1.3	helical	24	0.0	doi:10.1016/j.molcel.2018.10.012	30449722	2019-01-02	Yu Q, Qu K, Modis Y
0	6gkm	GOLD	300	Quantfoil R1.2/1.3	helical	25	3.2	doi:10.1101/338558		2018-08-29
0	Tegunov D, Cramer P		GOLD	400	Quantfoil R1.2/1.3	singleParticle	26	6.3		
0	2018-08-22	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X	6gl7				singleParticle	27	17.0	doi:10.1126/sciadv.aau1157
0	30128357	2018-11-28	Gerling T, Kube M, Kick B, Dietz H					singleParticle	28	17.0
0	doi:10.1126/sciadv.aau1157	30128357	2018-08-29	Gerling T, Kube M, Kick B, Dietz H					singleParticle	29
0	22.0	doi:10.1126/sciadv.aau1157	30128357	2018-08-29	Gerling T, Kube M, Kick B, Dietz H					singleParticle
0	30	3.34	doi:10.1038/s41586-018-0440-4	30135578	2018-09-12	Vos SM, Farnung L, Boehning M, Wigge C, Linden A, Urlaub H, Cramer P				
0	singleParticle	31	3.1	doi:10.1038/s41586-018-0440-4	30135578	2018-10-03	Vos SM, Farnung L, Boehning M, Wigge C, Linden A, Urlaub H, Cramer P	6gmh	GOLD	
0		singleParticle	32	3.49	doi:10.1038/s41586-018-0440-4	30135578	2018-09-12	Vos SM, Farnung L, Boehning M, Wigge C, Linden A, Urlaub H, Cramer P		
0			singleParticle	33	3.2	doi:10.1038/s41586-018-0440-4	30135578	2018-09-12	Vos SM, Farnung L, Boehning M, Wigge C, Linden A, Urlaub H, Cramer P	
0				singleParticle	34	3.28	doi:10.1038/s41586-018-0440-4	30135578	2018-09-12	Vos SM, Farnung L, Boehning M, Wigge C, Linden A, Urlaub H, Cramer P
0					singleParticle	35	3.49	doi:10.1038/s41586-018-0440-4	30135578	2018-09-12
0	Vos SM, Farnung L, Boehning M, Wigge C, Linden A, Urlaub H, Cramer P					singleParticle	36	3.1	doi:10.1038/s41586-018-0440-4	30135578
0	2018-09-12	Vos SM, Farnung L, Boehning M, Wigge C, Linden A, Urlaub H, Cramer P					singleParticle	37	3.34	doi:10.1038/s41586-018-0440-4
0	30135578	2018-09-12	Vos SM, Farnung L, Boehning M, Wigge C, Linden A, Urlaub H, Cramer P					singleParticle	38	3.2
0	doi:10.1038/s41586-018-0442-2	30135580	2019-01-23	Vos SM, Farnung L, Urlaub H, Cramer P	6gml	GOLD			singleParticle	39
0	3.4	doi:10.1038/s41586-018-0442-2	30135580	2018-09-26	Vos SM, Farnung L, Urlaub H, Cramer P					singleParticle
0	40	3.4	doi:10.1038/s41586-018-0442-2	30135580	2018-09-12	Vos SM, Farnung L, Urlaub H, Cramer P				
0	singleParticle	41	3.9	doi:10.1038/s41586-018-0442-2	30135580	2018-09-12	Vos SM, Farnung L, Urlaub H, Cramer P			
0		singleParticle	42	3.3	doi:10.1038/s41586-018-0442-2	30135580	2018-09-12	Vos SM, Farnung L, Urlaub H, Cramer P		
0			singleParticle	43	3.7	doi:10.1016/j.molcel.2019.01.016	30795892	2019-03-06	Krupp F, Said N, Huang YH, Loll B, Burger J, Mielke T, Spahn CMT, Wahl MC	6gov
0	COPPER/RHODIUM	300	Quantfoil R2/4	singleParticle	44	0.0	doi:10.1038/s41467-018-06577-4	30297805	2018-10-24	Hutchings J, Stancheva V, Miller EA, Zanetti G
0	6gni				subtomogramAveraging	45	20.0			2018-08-22
0	Van Putte W, Savvides S, Kudryashev M, De Vos T					singleParticle	46	5.5		
0	2018-08-01	Testi C, Montemiglio LC, Vallone B, Des Georges A, Boffi A, Mancia F, Baiocco P					singleParticle	47	4.4	doi:10.1016/j.jmb.2018.06.006
0	29886014	2018-08-08	Pellegrino S, Demeshkina N, Mancera-Martinez E, Melnikov S, Simonetti A, Myasnikov A, Yusupov M, Yusupova G, Hashem Y	6gq1				singleParticle	48	3.9
0	doi:10.1016/j.jmb.2018.06.006	29886014	2018-11-28	Pellegrino S, Demeshkina N, Mancera-Martinez E, Melnikov S, Simonetti A, Myasnikov A, Yusupov M, Yusupova G, Hashem Y	6gqb				singleParticle	49
0	4.0	doi:10.1016/j.jmb.2018.06.006	29886014	2018-08-08	Pellegrino S, Demeshkina N, Mancera-Martinez E, Melnikov S, Simonetti A, Myasnikov A, Yusupov M, Yusupova G, Hashem Y	6gqv				singleParticle
0	50	14.9			2018-08-22	Santos-Perez I, Charro D, Gil-Carton D, Azkargorta M, Elortza F, Bamford DH, Oksanen HM, Abrescia NGA		COPPER	200	Quantfoil R1.2/1.3
0	singleParticle	51	4.2	doi:10.1016/j.celrep.2018.06.068	30021170	2018-08-01	Zhang W, Lukoynova N, Miah S, Lucas J, Vaughan CK	6gsa	GOLD	300
0	Quantfoil R1.2/1.3	singleParticle	52	4.4	doi:10.1016/j.celrep.2018.06.068	30021170	2018-11-28	Zhang W, Lukoynova N, Miah S, Lucas J, Vaughan CK		
0			singleParticle	53	10.3			2018-08-22	Mitterer V, Shayan R, Murat G, Enne T, Rinaldi D, Weigl S, Gleizes PE, Omanic H, Kressler D, Ferreira-Cerca S, Plisson-Chastang C, Pertschy B	
0	COPPER	300	Quantfoil R2/1	singleParticle	54	3.0	doi:10.1038/s41586-018-0852-1	30626974	2019-02-06	Conley MJ, McElwee M, Azmi L, Gabrielsen M, Byron O, Goodfellow IG, Bhella D
0	6gsh				singleParticle	55	4.3	doi:10.1016/j.jmb.2018.06.006	29886014	2018-08-08
0	Pellegrino S, Demeshkina N, Mancera-Martinez E, Melnikov S, Simonetti A, Myasnikov A, Yusupov M, Yusupova G, Hashem Y					singleParticle	56	3.75	doi:10.1038/s41586-018-0852-1	30626974
0	2019-01-30	Conley MJ, McElwee M, Azmi L, Gabrielsen M, Byron O, Goodfellow IG, Bhella D	6gsi	COPPER	400	Quantfoil R2/2	singleParticle	57	5.15	
0		2018-08-22	Llacer JL, Hussain T, Gordiyenko Y, Ramakrishnan V	6gsm				singleParticle	58	5.75
0			2018-08-22	Suppressed X, Suppressed X, Suppressed X, Suppressed X	6gsn				singleParticle	59
0	6.6			2018-08-22	Mitterer V, Shayan R, Ferreira-Cerca S, Murat G, Enne T, Rinaldi D, Weigl S, Gleizes PE, Omanic H, Kressler D, Plisson-Chastang C, Pertschy B					singleParticle
0	60	6.1			2018-08-22	Mitterer V, Shayan R, Ferreira-Cerca S, Murat G, Enne T, Rinaldi D, Weigl S, Gleizes PE, Omanic H, Kressler D, Plisson-Chastang C, Pertschy B				
0	singleParticle	61	3.91	doi:10.1016/j.cell.2018.10.045	30503205	2018-12-26	Stella S, Mesa P, Thomsen J, Paul B, Alcon P, Jensen SB, Saligram B, Moses ME, Hatzakis NS, Montoya G	6gtc	COPPER	
0		singleParticle	62	4.24	doi:10.1016/j.cell.2018.10.045	30503205	2018-12-26	Stella S, Mesa P, Thomsen J, Paul B, Alcon P, Jensen SB, Saligram B, Moses ME, Hatzakis NS, Montoya G	6gtd	COPPER
0		Quantfoil R1.2/1.3	singleParticle	63	4.07	doi:10.1016/j.cell.2018.10.045	30503205	2018-12-26	Stella S, Mesa P, Thomsen J, Paul B, Alcon P, Jensen SB, Saligram B, Moses ME, Hatzakis NS, Montoya G	6gte
0				singleParticle	64	3.63	doi:10.1016/j.cell.2018.10.045	30503205	2018-12-26	Stella S, Mesa P, Thomsen J, Paul B, Alcon P, Jensen SB, Saligram B, Moses ME, Hatzakis NS, Montoya G
0	6gtf				singleParticle	65	3.27	doi:10.1016/j.cell.2018.10.045	30503205	2018-12-26
0	Stella S, Mesa P, Thomsen J, Paul B, Alcon P, Jensen SB, Saligram B, Moses ME, Hatzakis NS, Montoya G	6gtg				singleParticle	66	6.8		
0	2018-06-27	Mitterer V, Shayan R, Ferreira-Cerca S, Murat G, Enne T, Rinaldi D, Weigl S, Gleizes PE, Omanic H, Kressler D, Plisson-Chastang C, Pertschy B		COPPER	300	Quantfoil R2/1	singleParticle	67	6.6	
0		2018-08-22	Mitterer V, Shayan R, Ferreira-Cerca S, Murat G, Enne T, Rinaldi D, Weigl S, Gleizes PE, Omanic H, Kressler D, Plisson-Chastang C, Pertschy B		COPPER	300	Quantfoil R2/1	singleParticle	68	10.6
0			2018-08-22	Mitterer V, Shayan R, Ferreira-Cerca S, Murat G, Enne T, Rinaldi D, Weigl S, Gleizes PE, Omanic H, Kressler D, Plisson-Chastang C, Pertschy B		COPPER	300	Quantfoil R2/1	singleParticle	69
0	2.8	doi:10.1128/JVI.01597-18	30463974	2019-02-20	Domanska A, Flatt JW, Jukonen JJJ, Geraets JA, Butcher SJ	6gv4	COPPER	400		singleParticle
